state,S1,S2,date
1,0.9980939011034149,0.0019060988965851084,1978-08-01
1,0.9983003251127969,0.0016996748872030838,1978-09-01
1,0.9974465472831113,0.0025534527168885523,1978-10-01
1,0.9942374983976484,0.005762501602351513,1978-11-01
1,0.9980145013097454,0.0019854986902545263,1978-12-01
1,0.9746104477076557,0.025389552292344224,1979-01-01
1,0.9982637836754097,0.0017362163245902412,1979-02-01
2,0.8910599096986606,0.10894009030133942,1979-03-01
2,1.077963216500463e-5,0.9999892203678351,1979-04-01
2,0.09092331855371716,0.9090766814462828,1979-05-01
1,0.5608749334353486,0.4391250665646514,1979-06-01
1,0.921052980485222,0.07894701951477802,1979-07-01
1,0.9879817678736458,0.012018232126354361,1979-08-01
1,0.9931908906169742,0.006809109383025735,1979-09-01
1,0.9984065653880034,0.0015934346119965824,1979-10-01
1,0.9978426507989547,0.0021573492010452033,1979-11-01
1,0.9980289295541217,0.0019710704458783183,1979-12-01
1,0.9985799893349567,0.0014200106650431713,1980-01-01
2,0.8639223828207365,0.13607761717926345,1980-02-01
2,0.010077394569992537,0.9899226054300074,1980-03-01
2,2.541260325093539e-8,0.9999999745873969,1980-04-01
2,5.896677947785704e-11,0.9999999999410333,1980-05-01
2,1.1691192236458217e-4,0.9998830880776354,1980-06-01
2,0.0011086013563965343,0.9988913986436035,1980-07-01
1,0.9358974726243499,0.06410252737565017,1980-08-01
1,0.9437621879455625,0.05623781205443743,1980-09-01
1,0.3853770422158015,0.6146229577841985,1980-10-01
1,0.7747528725325252,0.22524712746747477,1980-11-01
1,0.9950067216508648,0.004993278349135257,1980-12-01
1,0.8527792529009414,0.14722074709905864,1981-01-01
1,0.8542394389623478,0.14576056103765223,1981-02-01
1,0.9889371479338992,0.0110628520661008,1981-03-01
1,0.9800955210561594,0.01990447894384075,1981-04-01
1,0.9942256853471055,0.005774314652894448,1981-05-01
1,0.9983924826231082,0.0016075173768918434,1981-06-01
2,0.37933998956459686,0.6206600104354031,1981-07-01
2,0.8291954441643274,0.1708045558356726,1981-08-01
2,0.638537519598511,0.361462480401489,1981-09-01
2,0.037037570471609355,0.9629624295283906,1981-10-01
2,0.0016458675772635194,0.9983541324227364,1981-11-01
2,9.197106114476391e-5,0.9999080289388552,1981-12-01
2,1.3088824003431063e-7,0.9999998691117599,1982-01-01
2,0.07097383073840993,0.9290261692615901,1982-02-01
2,0.04388208439223609,0.9561179156077639,1982-03-01
2,0.001091290800266212,0.9989087091997337,1982-04-01
2,0.2625616875110341,0.7374383124889659,1982-05-01
2,6.427710617066634e-4,0.9993572289382934,1982-06-01
2,0.0012797296736155323,0.9987202703263844,1982-07-01
2,0.01118134821990161,0.9888186517800985,1982-08-01
2,0.07156383136901878,0.9284361686309812,1982-09-01
2,4.1989058108654826e-4,0.9995801094189134,1982-10-01
2,0.2508778747446519,0.749122125255348,1982-11-01
2,0.34972148002452064,0.6502785199754794,1982-12-01
2,0.07994858548611697,0.920051414513883,1983-01-01
2,0.1630125798056281,0.8369874201943719,1983-02-01
1,0.8251743334157657,0.17482566658423424,1983-03-01
1,0.9867218845226609,0.013278115477339073,1983-04-01
1,0.9955397770341705,0.004460222965829482,1983-05-01
1,0.9526345477884776,0.047365452211522434,1983-06-01
1,0.9797099873571866,0.020290012642813316,1983-07-01
2,0.1852215489359302,0.8147784510640699,1983-08-01
2,2.765459863231346e-10,0.999999999723454,1983-09-01
1,0.4855165765120619,0.5144834234879381,1983-10-01
1,0.8916826536544045,0.10831734634559563,1983-11-01
1,0.9384919111087978,0.061508088891202184,1983-12-01
1,0.8757627103428985,0.12423728965710147,1984-01-01
1,0.9778039725449897,0.022196027455010325,1984-02-01
1,0.9981282668845978,0.0018717331154022457,1984-03-01
1,0.9965988052174145,0.003401194782585407,1984-04-01
1,0.9986919966529317,0.0013080033470681963,1984-05-01
1,0.9935654935572468,0.006434506442753172,1984-06-01
1,0.9978124853093193,0.002187514690680676,1984-07-01
1,0.9972055333048372,0.002794466695162849,1984-08-01
1,0.9921499005400414,0.007850099459958543,1984-09-01
1,0.9876274430461793,0.012372556953820571,1984-10-01
1,0.9979489781593146,0.0020510218406855,1984-11-01
1,0.9970411950343845,0.002958804965615592,1984-12-01
1,0.9946549871145087,0.005345012885491331,1985-01-01
1,0.9985016848243793,0.0014983151756208005,1985-02-01
1,0.9981795778431632,0.0018204221568367527,1985-03-01
1,0.9926832237577882,0.007316776242211702,1985-04-01
1,0.9981476942649365,0.0018523057350633987,1985-05-01
1,0.982278068327842,0.017721931672157944,1985-06-01
1,0.9938357165797398,0.006164283420260169,1985-07-01
1,0.9951075881175483,0.004892411882451665,1985-08-01
1,0.9988970216620938,0.0011029783379062233,1985-09-01
1,0.9901034271426582,0.0098965728573418,1985-10-01
1,0.9989552434613531,0.0010447565386468877,1985-11-01
1,0.9948285693106526,0.005171430689347503,1985-12-01
1,0.9923209302760739,0.0076790697239260105,1986-01-01
1,0.9839922481453336,0.016007751854666432,1986-02-01
1,0.9217268881989098,0.078273111801090145,1986-03-01
1,0.9938237368885868,0.006176263111413102,1986-04-01
1,0.9955018992584902,0.004498100741509768,1986-05-01
1,0.9730004241703661,0.026999575829633943,1986-06-01
1,0.9984637699209742,0.0015362300790257562,1986-07-01
1,0.997939177058886,0.002060822941113992,1986-08-01
1,0.9862819695696345,0.013718030430365461,1986-09-01
1,0.9899016790557184,0.010098320944281522,1986-10-01
1,0.9985939255127743,0.0014060744872257491,1986-11-01
1,0.9938473025811708,0.006152697418829229,1986-12-01
2,0.07501780100237276,0.9249821989976271,1987-01-01
2,0.018467048569050723,0.9815329514309493,1987-02-01
1,0.9312026710072888,0.06879732899271118,1987-03-01
1,0.9963206279353248,0.003679372064675241,1987-04-01
1,0.9979164764123557,0.0020835235876443896,1987-05-01
1,0.9977243095912204,0.002275690408779615,1987-06-01
1,0.9984335389304451,0.0015664610695548585,1987-07-01
1,0.9973716245211275,0.002628375478872467,1987-08-01
1,0.9983495749962286,0.0016504250037714877,1987-09-01
1,0.9652479820312541,0.034752017968745816,1987-10-01
1,0.9985677444979125,0.0014322555020875327,1987-11-01
1,0.9693471744090171,0.030652825590982907,1987-12-01
1,0.9932487790525597,0.006751220947440382,1988-01-01
1,0.9965708778610652,0.0034291221389347814,1988-02-01
1,0.9976531794064141,0.0023468205935858605,1988-03-01
1,0.9982487310833841,0.0017512689166159323,1988-04-01
1,0.9980475004557869,0.001952499544213064,1988-05-01
1,0.9983960422331916,0.0016039577668084306,1988-06-01
1,0.9980090205532217,0.0019909794467781543,1988-07-01
1,0.9986782833237542,0.0013217166762458559,1988-08-01
1,0.9973234769383796,0.0026765230616204263,1988-09-01
1,0.9985096845198472,0.0014903154801526913,1988-10-01
1,0.9982077942318961,0.0017922057681038978,1988-11-01
1,0.99771323422832,0.002286765771679967,1988-12-01
1,0.9896853152199256,0.010314684780074426,1989-01-01
1,0.9880904822901482,0.011909517709851837,1989-02-01
1,0.9973889825855551,0.0026110174144448953,1989-03-01
1,0.9828223963842719,0.01717760361572816,1989-04-01
1,0.8038331991424709,0.19616680085752908,1989-05-01
1,0.9923707692211666,0.007629230778833401,1989-06-01
1,0.9116662772813191,0.08833372271868095,1989-07-01
1,0.9546049219679912,0.04539507803200879,1989-08-01
1,0.9949531920948039,0.00504680790519603,1989-09-01
1,0.9932275198604855,0.006772480139514392,1989-10-01
1,0.9986728624200834,0.0013271375799166142,1989-11-01
1,0.9980916620179947,0.0019083379820051887,1989-12-01
1,0.9841728916766993,0.01582710832330067,1990-01-01
1,0.9971828920195142,0.0028171079804859057,1990-02-01
1,0.998631219620773,0.0013687803792271258,1990-03-01
1,0.9764304457166105,0.023569554283389495,1990-04-01
1,0.9950221455817427,0.004977854418257272,1990-05-01
1,0.9975727405687942,0.002427259431205767,1990-06-01
1,0.9891268239675118,0.010873176032488167,1990-07-01
2,0.18464398242127408,0.815356017578726,1990-08-01
2,0.039068032488738684,0.9609319675112613,1990-09-01
2,1.0338527098661165e-4,0.9998966147290135,1990-10-01
2,0.0026752803979901325,0.99732471960201,1990-11-01
2,0.11033941330533228,0.8896605866946677,1990-12-01
2,7.637285245567856e-4,0.9992362714754432,1991-01-01
2,0.007888211635384761,0.9921117883646152,1991-02-01
2,0.0940828589149071,0.9059171410850928,1991-03-01
2,0.07901793026876483,0.9209820697312352,1991-04-01
1,0.34390297709565665,0.6560970229043435,1991-05-01
1,0.89464632744124994,0.10535367255875,1991-06-01
1,0.9434768660387214,0.056523133961278525,1991-07-01
1,0.9950034272811058,0.0049965727188941945,1991-08-01
1,0.9968335398173255,0.003166460182674552,1991-09-01
1,0.9953472793220253,0.004652720677974723,1991-10-01
1,0.988665925249487,0.011334074750513089,1991-11-01
1,0.8276855358463089,0.17231446415369114,1991-12-01
1,0.8908198368891644,0.1091801631108356,1992-01-01
1,0.986093143121014,0.013906856878985982,1992-02-01
1,0.9974708393117125,0.0025291606882874127,1992-03-01
1,0.9986561453879201,0.0013438546120799085,1992-04-01
1,0.9954322481709483,0.004567751829051655,1992-05-01
1,0.9970834544441965,0.0029165455558035486,1992-06-01
1,0.991976287048548,0.008023712951452011,1992-07-01
1,0.9522471592596707,0.04775284074032918,1992-08-01
1,0.9375443023469989,0.0624556976530011,1992-09-01
1,0.9669243294159853,0.033075670584014706,1992-10-01
1,0.9985172581689206,0.001482741831079483,1992-11-01
2,2.469307469271348e-23,1,1992-12-01
2,2.148638831106461e-18,1,1993-01-01
1,0.9318986940755368,0.06810130592446313,1993-02-01
1,0.911802051380211,0.08819794861978907,1993-03-01
1,0.996631902894218,0.0033680971057819956,1993-04-01
1,0.9953355247309067,0.004664475269093299,1993-05-01
1,0.996181803234292,0.0038181967657080853,1993-06-01
1,0.9983098222165288,0.001690177783471221,1993-07-01
1,0.9982619254638123,0.0017380745361876794,1993-08-01
1,0.9956409022520114,0.004359097747988602,1993-09-01
1,0.9739879704745287,0.02601202952547138,1993-10-01
1,0.9990543922092829,9.456077907170799e-4,1993-11-01
2,1.3305163371239498e-20,1,1993-12-01
2,7.070934984908203e-12,0.999999999992929,1994-01-01
1,0.9049970784652805,0.09500292153471945,1994-02-01
1,0.9885886730874316,0.011411326912568376,1994-03-01
1,0.9825732660101072,0.017426733989892754,1994-04-01
1,0.9989198965510989,0.001080103448901175,1994-05-01
1,0.9956887497491753,0.004311250250824755,1994-06-01
1,0.9978005901864067,0.002199409813593318,1994-07-01
1,0.9908301822818005,0.009169817718199419,1994-08-01
1,0.9980932783469795,0.0019067216530205381,1994-09-01
1,0.9924587528823576,0.007541247117642294,1994-10-01
1,0.9970389277362092,0.002961072263790879,1994-11-01
1,0.9979943072010825,0.0020056927989174017,1994-12-01
1,0.9984554587115586,0.001544541288441316,1995-01-01
1,0.9969914949378837,0.003008505062116238,1995-02-01
1,0.9987249871986714,0.0012750128013285541,1995-03-01
1,0.9952348199000531,0.004765180099946841,1995-04-01
1,0.9953425763188398,0.004657423681160273,1995-05-01
1,0.9988574299885995,0.0011425700114005533,1995-06-01
1,0.980588853307904,0.019411146692095965,1995-07-01
1,0.9877013396477784,0.012298660352221573,1995-08-01
1,0.9988183511919843,0.0011816488080157012,1995-09-01
1,0.9977903987735586,0.002209601226441321,1995-10-01
1,0.9986641305133105,0.0013358694866895317,1995-11-01
1,0.998638002242511,0.0013619977574890107,1995-12-01
1,0.9415865173923446,0.058413482607655436,1996-01-01
1,0.9572961288209404,0.042703871179059626,1996-02-01
1,0.9984080757544084,0.001591924245591605,1996-03-01
1,0.9982526527452094,0.0017473472547906528,1996-04-01
1,0.9986621059074983,0.0013378940925016895,1996-05-01
1,0.9959606015777357,0.004039398422264256,1996-06-01
1,0.993753842412298,0.006246157587701997,1996-07-01
1,0.9989196368595342,0.001080363140465798,1996-08-01
1,0.9989076569544628,0.0010923430455371023,1996-09-01
1,0.9978354934345564,0.0021645065654436386,1996-10-01
1,0.9986721017610855,0.0013278982389144816,1996-11-01
1,0.9972462139039668,0.002753786096033122,1996-12-01
1,0.9971323974646888,0.0028676025353112093,1997-01-01
1,0.9902315803142828,0.009768419685717226,1997-02-01
1,0.998642399684583,0.0013576003154170443,1997-03-01
1,0.998393325557333,0.0016066744426669643,1997-04-01
1,0.9987760936452666,0.0012239063547333216,1997-05-01
1,0.9984672979637862,0.0015327020362138652,1997-06-01
1,0.9984312668676271,0.0015687331323729866,1997-07-01
1,0.9880606304701135,0.011939369529886437,1997-08-01
1,0.997206980175571,0.0027930198244289508,1997-09-01
1,0.9977305526727616,0.0022694473272384342,1997-10-01
1,0.9963959163045171,0.0036040836954828416,1997-11-01
1,0.9979447372947089,0.0020552627052911393,1997-12-01
1,0.9923654638737356,0.007634536126264341,1998-01-01
1,0.9952172820785756,0.004782717921424366,1998-02-01
1,0.9974630070916215,0.0025369929083785,1998-03-01
1,0.9989662367152824,0.001033763284717672,1998-04-01
1,0.9986018036488375,0.0013981963511624535,1998-05-01
1,0.9883759834092716,0.011624016590728406,1998-06-01
1,0.993802711729052,0.006197288270948002,1998-07-01
1,0.9455588182008515,0.05444118179914852,1998-08-01
1,0.9979254854348,0.0020745145651999614,1998-09-01
1,0.9985533864339023,0.0014466135660977156,1998-10-01
1,0.9984015776823033,0.0015984223176966918,1998-11-01
1,0.9988702706230473,0.0011297293769526504,1998-12-01
1,0.9982801967758065,0.0017198032241935097,1999-01-01
1,0.9975474107369565,0.002452589263043404,1999-02-01
1,0.997739778528104,0.002260221471895925,1999-03-01
1,0.995660856614409,0.0043391433855909985,1999-04-01
1,0.9979095088528395,0.002090491147160668,1999-05-01
1,0.9982613969443435,0.0017386030556564385,1999-06-01
1,0.9988417752478378,0.001158224752162225,1999-07-01
1,0.9985258358700665,0.0014741641299335344,1999-08-01
1,0.9940024800641648,0.005997519935835221,1999-09-01
1,0.9924859259025148,0.00751407409748514,1999-10-01
1,0.9973880394145116,0.0026119605854884923,1999-11-01
1,0.994431432180167,0.005568567819832943,1999-12-01
1,0.9726958293175668,0.027304170682433147,2000-01-01
1,0.9705345771110492,0.029465422888950814,2000-02-01
1,0.9981104924523733,0.0018895075476267939,2000-03-01
1,0.9986660333340815,0.0013339666659184105,2000-04-01
1,0.9980568749577872,0.0019431250422128465,2000-05-01
1,0.9954344630266728,0.004565536973327212,2000-06-01
1,0.9952460637487387,0.004753936251261258,2000-07-01
1,0.991238383728818,0.008761616271181908,2000-08-01
1,0.9973549937952888,0.002645006204711211,2000-09-01
1,0.9819710653622987,0.018028934637701412,2000-10-01
1,0.9946531798775551,0.005346820122444895,2000-11-01
1,0.9968839371144818,0.003116062885518328,2000-12-01
1,0.9158588273797962,0.08414117262020379,2001-01-01
1,0.9888253873167197,0.011174612683280334,2001-02-01
1,0.9644944233601311,0.03550557663986896,2001-03-01
2,0.4544715701655574,0.5455284298344426,2001-04-01
2,0.3190498466841989,0.680950153315801,2001-05-01
2,0.03928021536916919,0.9607197846308307,2001-06-01
2,0.2423564036382521,0.7576435963617479,2001-07-01
2,0.36155508811802894,0.63844491188197094,2001-08-01
2,0.006763546069707623,0.9932364539302924,2001-09-01
2,5.811627963907287e-4,0.9994188372036092,2001-10-01
2,0.027531627882285768,0.9724683721177142,2001-11-01
1,0.42375518549605284,0.576244814503947,2001-12-01
1,0.7736253862406656,0.22637461375933438,2002-01-01
1,0.903840110272196,0.09615988972780402,2002-02-01
1,0.9613383207684071,0.038661679231592826,2002-03-01
1,0.9887660197606483,0.01123398023935175,2002-04-01
1,0.9970662078395187,0.002933792160481285,2002-05-01
1,0.9968556358594267,0.00314436414057319,2002-06-01
1,0.9226465764139257,0.07735342358607436,2002-07-01
1,0.989336835823885,0.010663164176114895,2002-08-01
1,0.9784109164210932,0.02158908357890667,2002-09-01
1,0.9946429439784656,0.005357056021534444,2002-10-01
1,0.9966944965246617,0.00330550347533825,2002-11-01
1,0.8967564561869129,0.10324354381308708,2002-12-01
1,0.9904638120232021,0.009536187976797858,2003-01-01
1,0.7796852269888239,0.2203147730111762,2003-02-01
1,0.8279031543835101,0.17209684561648983,2003-03-01
1,0.8795419968476265,0.12045800315237357,2003-04-01
1,0.9754240221911731,0.024575977808826983,2003-05-01
1,0.9960585247885817,0.0039414752114183575,2003-06-01
1,0.9961641980876053,0.003835801912394773,2003-07-01
1,0.9874267453491308,0.01257325465086926,2003-08-01
1,0.9982067611818612,0.0017932388181388366,2003-09-01
1,0.9986967075569172,0.001303292443082829,2003-10-01
1,0.9925959269315863,0.007404073068413601,2003-11-01
1,0.997069691573482,0.0029303084265179516,2003-12-01
1,0.9956457860590846,0.0043542139409154445,2004-01-01
1,0.9977451416886436,0.0022548583113563957,2004-02-01
1,0.9571114027995996,0.04288859720040038,2004-03-01
1,0.9963561426301407,0.0036438573698591784,2004-04-01
1,0.9983731372308301,0.0016268627691698758,2004-05-01
1,0.9732249690661564,0.026775030933843553,2004-06-01
1,0.9975647343734126,0.0024352656265873435,2004-07-01
1,0.9981527072414796,0.0018472927585203435,2004-08-01
1,0.9981691013043994,0.0018308986956005093,2004-09-01
1,0.9979824177436856,0.002017582256314486,2004-10-01
1,0.9927429940214338,0.007257005978566147,2004-11-01
2,1.8404324722862896e-19,1,2004-12-01
2,2.102001459235083e-17,1,2005-01-01
1,0.9079396208276462,0.0920603791723538,2005-02-01
1,0.9936827690305757,0.006317230969424167,2005-03-01
1,0.9976507303815372,0.0023492696184628336,2005-04-01
1,0.9981160485283602,0.0018839514716397605,2005-05-01
1,0.9988353802306096,0.0011646197693904094,2005-06-01
1,0.9974194006069117,0.0025805993930883273,2005-07-01
1,0.9987486381611992,0.0012513618388007124,2005-08-01
2,0.004964724315228357,0.9950352756847716,2005-09-01
1,0.7124713530033479,0.2875286469966522,2005-10-01
1,0.9703809837721877,0.029619016227812305,2005-11-01
1,0.9981399893731658,0.0018600106268342098,2005-12-01
1,0.2604643263479029,0.739535673652097,2006-01-01
1,0.9398275645618068,0.06017243543819312,2006-02-01
1,0.9989305720236454,0.0010694279763546236,2006-03-01
1,0.992931683340555,0.007068316659444953,2006-04-01
1,0.991424441759458,0.008575558240541988,2006-05-01
1,0.997544330701884,0.0024556692981160537,2006-06-01
1,0.9963257097463548,0.0036742902536451498,2006-07-01
1,0.9979769284713192,0.002023071528680866,2006-08-01
1,0.9930765910706955,0.006923408929304497,2006-09-01
1,0.9928204363183867,0.007179563681613279,2006-10-01
1,0.9980745775347709,0.0019254224652291438,2006-11-01
1,0.9963319315624521,0.0036680684375477992,2006-12-01
1,0.9926365922058271,0.007363407794172877,2007-01-01
1,0.9971038287546824,0.00289617124531757,2007-02-01
1,0.9987819189295515,0.0012180810704484075,2007-03-01
1,0.9956237546210651,0.004376245378935001,2007-04-01
1,0.9968649163753456,0.0031350836246544183,2007-05-01
1,0.9926789456777034,0.007321054322296477,2007-06-01
1,0.9932020352809666,0.006797964719033297,2007-07-01
1,0.9928860669950373,0.007113933004962614,2007-08-01
1,0.9982666612166674,0.0017333387833325564,2007-09-01
1,0.9845550017044994,0.015444998295500549,2007-10-01
1,0.9960081397542062,0.003991860245793831,2007-11-01
1,0.9965297607872726,0.0034702392127273773,2007-12-01
1,0.9942486864066953,0.005751313593304856,2008-01-01
2,0.9205336002841349,0.07946639971586514,2008-02-01
2,0.9227199040488575,0.07728009595114245,2008-03-01
2,0.21166635276633433,0.7883336472336657,2008-04-01
2,2.714863566561111e-35,1,2008-05-01
2,1.530662737804434e-19,1,2008-06-01
2,4.569349481817366e-11,0.9999999999543064,2008-07-01
2,3.7889947262764546e-7,0.9999996211005273,2008-08-01
2,3.339128691980402e-20,1,2008-09-01
2,0.0019032905510037135,0.9980967094489962,2008-10-01
2,1.5641306800586092e-9,0.9999999984358693,2008-11-01
2,3.4432028570657365e-14,0.9999999999999656,2008-12-01
2,3.513157240016778e-17,1,2009-01-01
2,3.2578500721407795e-10,0.9999999996742149,2009-02-01
2,6.673781622150869e-11,0.9999999999332622,2009-03-01
2,2.619491978952896e-6,0.9999973805080211,2009-04-01
2,5.287883937135729e-6,0.9999947121160628,2009-05-01
2,5.557573651656052e-12,0.9999999999944424,2009-06-01
2,0.002566246516930041,0.99743375348307,2009-07-01
2,0.06302312874210797,0.936976871257892,2009-08-01
2,0.24761173578622653,0.7523882642137735,2009-09-01
